DMS_id,ESM-1v Embeddings,MSA Transformer Embeddings,DeepSequence + One-Hot Encodings,ESM-1v + One-Hot Encodings,MSA_Transformer + One-Hot Encodings,Tranception + One-Hot Encodings,TranceptEVE + One-Hot Encodings,One-Hot Encodings,ProteinNPT,Tranception Embeddings
A0A140D2T1_ZIKV_Sourisseau_2019,0.111,0.455,0.125,-0.039,0.454,0.355,0.383,0.15,0.468,0.385
A0A192B1T2_9HIV1_Haddox_2018,0.499,0.54,0.447,0.508,0.528,0.528,0.542,0.242,0.648,0.581
A0A1I9GEU1_NEIME_Kennouche_2019,0.064,0.089,0.1,0.072,0.104,0.064,0.08,0.015,0.079,0.074
A0A2Z5U3Z0_9INFA_Doud_2016,0.584,0.505,0.528,0.527,0.539,0.549,0.583,0.279,0.507,0.633
A0A2Z5U3Z0_9INFA_Wu_2014,0.459,0.294,0.475,0.461,0.509,0.539,0.554,0.174,0.373,0.52
A4D664_9INFA_Soh_2019,0.2,0.332,0.416,0.056,0.347,0.405,0.471,0.22,0.438,0.498
A4GRB6_PSEAI_Chen_2020,0.739,0.767,0.683,0.669,0.687,0.676,0.697,0.336,0.81,0.728
AACC1_PSEAI_Dandage_2018,0.524,0.588,0.448,0.51,0.511,0.493,0.517,0.181,0.52,0.487
ADRB2_HUMAN_Jones_2020,0.548,0.512,0.525,0.539,0.512,0.545,0.548,0.102,0.548,0.573
AMIE_PSEAE_Wrenbeck_2017,0.686,0.667,0.524,0.63,0.586,0.448,0.492,0.29,0.711,0.623
LGK_LIPST_Klesmith_2015,0.589,0.616,0.501,0.546,0.568,0.535,0.547,0.129,0.692,0.594
BLAT_ECOLX_Deng_2012,0.552,0.57,0.542,0.519,0.54,0.503,0.544,0.184,0.622,0.531
BLAT_ECOLX_Firnberg_2014,0.77,0.803,0.752,0.671,0.711,0.654,0.743,0.262,0.832,0.707
BLAT_ECOLX_Jacquier_2013,0.709,0.709,0.71,0.642,0.656,0.644,0.724,0.175,0.7,0.641
BLAT_ECOLX_Stiffler_2015,0.78,0.798,0.75,0.678,0.7,0.646,0.74,0.232,0.823,0.721
BRCA1_HUMAN_Findlay_2018,0.444,0.503,0.446,0.418,0.511,0.524,0.542,0.165,0.508,0.521
C6KNH7_9INFA_Lee_2018,0.527,0.439,0.372,0.442,0.405,0.442,0.462,0.269,0.617,0.579
CALM1_HUMAN_Weile_2017,0.257,0.28,0.238,0.243,0.256,0.272,0.251,0.064,0.249,0.231
CAPSD_AAV2S_Sinai_2021,0.607,0.71,0.6,0.313,0.619,0.57,0.585,0.318,0.743,0.732
CCDB_ECOLI_Adkar_2012,0.591,0.731,0.609,0.46,0.52,0.542,0.588,0.361,0.717,0.618
CCDB_ECOLI_Tripathi_2016,0.373,0.442,0.437,0.347,0.365,0.446,0.454,0.471,0.716,0.396
