PoET,Selection Type,UniProt_ID,MSA_Neff_L_category,Taxon
0.303,OrganismalFitness,A0A140D2T1_ZIKV,Medium,Virus
0.262,OrganismalFitness,A0A192B1T2_9HIV1,Medium,Virus
0.097,Activity,A0A1I9GEU1_NEIME,Medium,Prokaryote
0.139,Activity,A0A247D711_LISMN,High,Eukaryote
0.282,OrganismalFitness,A0A2Z5U3Z0_9INFA,Medium,Virus
0.282,OrganismalFitness,A0A2Z5U3Z0_9INFA,Medium,Virus
0.202,OrganismalFitness,A4D664_9INFA,Medium,Virus
0.293,OrganismalFitness,A4GRB6_PSEAI,High,Prokaryote
0.09,Stability,A4_HUMAN,Low,Human
0.199,OrganismalFitness,AACC1_PSEAI,High,Prokaryote
0.148,Binding,ACE2_HUMAN,Medium,Human
0.171,Activity,ADRB2_HUMAN,Medium,Human
0.238,Activity,AICDA_HUMAN,Medium,Human
0.379,Stability,AMFR_HUMAN,Medium,Human
0.132,Activity,AMIE_PSEAE,High,Prokaryote
0.203,Activity,ANCSZ,Medium,Eukaryote
0.178,Stability,ARGR_ECOLI,Medium,Prokaryote
0.353,Binding,B2L11_HUMAN,Low,Human
0.256,Stability,BBC1_YEAST,High,Eukaryote
0.278,Stability,BCHB_CHLTE,Medium,Prokaryote
0.31,OrganismalFitness,BLAT_ECOLX,High,Prokaryote
0.31,OrganismalFitness,BLAT_ECOLX,High,Prokaryote
0.31,OrganismalFitness,BLAT_ECOLX,High,Prokaryote
0.31,OrganismalFitness,BLAT_ECOLX,High,Prokaryote
0.212,OrganismalFitness,BRCA1_HUMAN,Low,Human
0.148,OrganismalFitness,BRCA2_HUMAN,,Human
0.264,OrganismalFitness,C6KNH7_9INFA,Medium,Virus
0.06,OrganismalFitness,CALM1_HUMAN,High,Human
0.303,OrganismalFitness,CAPSD_AAV2S,Low,Virus
0.067,OrganismalFitness,CAR11_HUMAN,Low,Human
0.067,OrganismalFitness,CAR11_HUMAN,Low,Human
0.111,Activity,CAS9_STRP1,Medium,Eukaryote
0.153,Activity,CASP3_HUMAN,High,Human
0.262,Activity,CASP7_HUMAN,Medium,Human
0.073,Stability,CATR_CHLRE,High,Eukaryote
0.217,Stability,CBPA2_HUMAN,Medium,Human
0.157,OrganismalFitness,CBS_HUMAN,Medium,Human
0.441,Stability,CBX4_HUMAN,High,Human
0.138,Activity,CCDB_ECOLI,High,Prokaryote
0.138,OrganismalFitness,CCDB_ECOLI,High,Prokaryote
0.17,Binding,CCR5_HUMAN,High,Human
0.156,Binding,CD19_HUMAN,Low,Human
0.338,Expression,CP2C9_HUMAN,High,Human
0.338,Binding,CP2C9_HUMAN,High,Human
0.342,Stability,CSN4_MOUSE,Medium,Eukaryote
0.392,Stability,CUE1_YEAST,Medium,Eukaryote
0.409,Activity,D7PM05_CLYGR,Low,Eukaryote
0.355,OrganismalFitness,DLG4_HUMAN,Low,Human
0.171,Binding,DLG4_RAT,Low,Eukaryote
0.168,Stability,DN7A_SACS2,Medium,Prokaryote
0.291,Stability,DNJA1_HUMAN,High,Human
0.308,Stability,DOCK1_MOUSE,High,Eukaryote
0.153,OrganismalFitness,DYR_ECOLI,High,Prokaryote
0.153,OrganismalFitness,DYR_ECOLI,High,Prokaryote
0.153,OrganismalFitness,DYR_ECOLI,Medium,Prokaryote
0.153,OrganismalFitness,DYR_ECOLI,Medium,Prokaryote
0.08,Activity,ENVZ_ECOLI,High,Prokaryote
0.35,OrganismalFitness,ENV_HV1B9,Medium,Virus
0.197,OrganismalFitness,ENV_HV1BR,Medium,Virus
