DMS_id,Kermut,ESM-1v Embeddings,MSA Transformer Embeddings,DeepSequence + One-Hot Encodings,ESM-1v + One-Hot Encodings,MSA_Transformer + One-Hot Encodings,Tranception + One-Hot Encodings,TranceptEVE + One-Hot Encodings,One-Hot Encodings,ProteinNPT,Tranception Embeddings
A0A140D2T1_ZIKV_Sourisseau_2019,0.777,0.895,0.912,1.018,1.041,0.916,0.965,0.951,0.986,0.896,0.833
A0A192B1T2_9HIV1_Haddox_2018,0.3,0.762,0.72,0.784,0.737,0.712,0.711,0.701,0.951,0.431,0.64
A0A1I9GEU1_NEIME_Kennouche_2019,1.007,1.188,1.05,0.994,1.003,0.997,1.002,1.0,0.992,1.416,1.328
A0A247D711_LISMN_Stadelmann_2021,0.483,0.539,0.49,0.877,0.876,0.789,0.837,0.843,0.83,0.537,0.611
A0A2Z5U3Z0_9INFA_Doud_2016,0.298,0.645,0.658,0.711,0.709,0.691,0.694,0.663,0.946,0.507,0.537
A0A2Z5U3Z0_9INFA_Wu_2014,0.962,1.003,1.21,0.994,1.0,0.988,0.986,0.982,1.05,1.069,0.983
A4_HUMAN_Seuma_2022,0.406,0.444,0.799,0.692,0.727,0.715,0.638,0.654,0.745,0.438,0.449
A4D664_9INFA_Soh_2019,0.485,0.954,0.942,0.904,0.995,0.92,0.9,0.874,0.974,0.799,0.758
A4GRB6_PSEAI_Chen_2020,0.152,0.346,0.356,0.504,0.502,0.478,0.528,0.479,0.87,0.156,0.327
AACC1_PSEAI_Dandage_2018,0.611,0.676,0.624,0.792,0.726,0.73,0.771,0.742,0.889,0.745,0.704
ACE2_HUMAN_Chan_2020,0.438,0.706,0.896,0.829,0.843,0.819,0.909,0.897,0.841,0.455,0.567
ADRB2_HUMAN_Jones_2020,0.667,0.738,0.795,0.771,0.75,0.795,0.77,0.754,0.968,0.709,0.706
AICDA_HUMAN_Gajula_2014_3cycles,1.782,1.651,1.442,1.518,1.601,1.556,1.575,1.534,1.662,1.335,1.723
AMFR_HUMAN_Tsuboyama_2023_4G3O,0.16,0.239,0.179,0.575,0.75,0.565,0.645,0.586,0.703,0.164,0.26
AMIE_PSEAE_Wrenbeck_2017,0.373,0.535,0.536,0.74,0.623,0.67,0.785,0.751,0.929,0.353,0.474
ANCSZ_Hobbs_2022,0.274,0.524,0.658,0.941,0.637,0.69,0.614,0.617,0.907,0.307,0.346
ARGR_ECOLI_Tsuboyama_2023_1AOY,0.137,0.167,0.137,0.54,0.65,0.545,0.52,0.495,0.722,0.124,0.142
B2L11_HUMAN_Dutta_2010_binding-Mcl-1,0.408,0.524,0.471,0.611,0.745,0.651,0.611,0.601,0.743,0.444,0.443
BBC1_YEAST_Tsuboyama_2023_1TG0,0.141,0.242,0.202,0.613,0.587,0.645,0.631,0.606,0.733,0.176,0.268
BCHB_CHLTE_Tsuboyama_2023_2KRU,0.137,0.165,0.141,0.634,0.685,0.548,0.622,0.632,0.706,0.118,0.204
