DMS_id,Site_Independent,EVmutation,DeepSequence_single,DeepSequence_ensemble,EVE_single,EVE_ensemble,Unirep,Unirep_evotune,MSA_Transformer_single,MSA_Transformer_ensemble,ESM1b,ESM1v_single,ESM1v_ensemble,ESM2_8M,ESM2_35M,ESM2_150M,ESM2_650M,ESM2_3B,ESM2_15B,Wavenet,RITA_s,RITA_m,RITA_l,RITA_xl,Progen2_small,Progen2_medium,Progen2_base,Progen2_large,Progen2_xlarge,GEMME,VESPA,VESPAl,ProtGPT2,Tranception_S_no_retrieval,Tranception_M_no_retrieval,Tranception_L_no_retrieval,Tranception_S,Tranception_M,Tranception_L,TranceptEVE_S,TranceptEVE_M,TranceptEVE_L,CARP_38M,CARP_600K,CARP_640M,CARP_76M,MIF,MIFST,ESM-IF1,ProteinMPNN,RITA_ensemble,Progen2_ensemble,number_mutants,UniProt_ID,Neff_L_category,Taxon,Selection Type
A0A140D2T1_ZIKV_Sourisseau_2019,0.383,0.354,0.131,0.103,0.394,0.405,-0.133,0.062,0.475,0.454,-0.001,-0.048,0.015,-0.073,-0.054,-0.058,0.213,0.363,0.375,0.216,0.361,0.309,0.317,0.305,0.329,0.342,0.328,0.312,0.293,0.43,0.319,0.296,0.005,0.304,0.331,0.272,0.362,0.366,0.351,0.361,0.358,0.373,-0.06,-0.073,0.131,-0.061,-0.061,0.131,0.287,0.129,0.346,0.346,9576,A0A140D2T1_ZIKV,medium,Virus,OrganismalFitness
A0A192B1T2_9HIV1_Haddox_2018,0.481,0.407,0.413,0.432,0.509,0.516,0.0,0.513,0.514,0.514,0.456,0.492,0.516,-0.003,0.015,0.035,0.08,0.132,0.164,0.465,0.496,0.507,0.509,0.505,0.497,0.501,0.463,0.49,0.484,0.496,0.541,0.507,0.327,0.492,0.483,0.514,0.509,0.503,0.513,0.524,0.518,0.528,0.422,-0.021,0.497,0.429,0.329,0.451,0.206,0.136,0.519,0.508,12577,A0A192B1T2_9HIV1,medium,Virus,OrganismalFitness
A0A1I9GEU1_NEIME_Kennouche_2019,-0.011,0.044,0.107,0.098,0.053,0.054,-0.024,0.084,0.094,0.102,0.04,0.068,0.068,-0.037,-0.047,-0.016,0.03,0.027,0.025,0.067,-0.01,0.047,0.071,0.088,0.05,0.088,0.08,0.089,0.095,0.045,0.046,0.036,0.03,0.036,0.055,0.099,0.031,0.041,0.057,0.058,0.061,0.075,-0.055,-0.056,0.039,-0.043,0.051,0.055,0.039,0.04,0.066,0.087,922,A0A1I9GEU1_NEIME,medium,Prokaryote,Activity
A0A2Z5U3Z0_9INFA_Doud_2016,0.478,0.473,0.484,0.517,0.545,0.548,0.009,0.492,0.164,0.53,0.124,0.516,0.55,-0.004,0.013,0.064,0.507,0.498,0.501,0.413,0.467,0.534,0.52,0.542,0.433,0.52,0.513,0.494,0.504,0.538,0.49,0.4,0.076,0.47,0.525,0.523,0.518,0.548,0.537,0.557,0.576,0.573,0.006,0.0,0.339,0.017,0.43,0.487,0.462,0.174,0.542,0.544,10715,A0A2Z5U3Z0_9INFA,medium,Virus,OrganismalFitness
A0A2Z5U3Z0_9INFA_Wu_2014,0.48,0.506,0.454,0.478,0.506,0.521,0.021,0.436,0.496,0.515,0.155,0.461,0.509,0.048,0.073,0.073,0.464,0.481,0.485,0.458,0.45,0.503,0.484,0.511,0.345,0.46,0.482,0.447,0.475,0.513,0.442,0.375,0.085,0.442,0.493,0.519,0.506,0.534,0.541,0.541,0.556,0.558,0.052,0.051,0.253,0.069,0.355,0.38,0.362,0.147,0.513,0.491,2350,A0A2Z5U3Z0_9INFA,medium,Virus,OrganismalFitness
A4D664_9INFA_Soh_2019,0.411,0.34,0.406,0.403,0.409,0.408,0.029,0.364,0.333,0.336,0.044,0.026,0.033,0.022,0.02,0.027,0.149,0.211,0.27,0.26,0.329,0.386,0.404,0.398,0.064,0.26,0.285,0.244,0.33,0.443,0.318,0.296,0.055,0.348,0.371,0.404,0.366,0.38,0.393,0.434,0.439,0.461,0.019,-0.0,0.08,-0.001,0.262,0.254,0.126,0.105,0.398,0.292,14421,A4D664_9INFA,medium,Virus,OrganismalFitness
A4GRB6_PSEAI_Chen_2020,0.317,0.492,0.657,0.664,0.623,0.641,0.344,0.529,0.695,0.67,0.68,0.647,0.668,0.431,0.528,0.655,0.738,0.712,0.627,0.567,0.409,0.533,0.564,0.624,0.526,0.622,0.639,0.638,0.705,0.671,0.742,0.673,0.242,0.423,0.552,0.629,0.557,0.588,0.652,0.653,0.66,0.679,0.481,0.071,0.671,0.601,0.664,0.713,0.629,0.422,0.576,0.679,5004,A4GRB6_PSEAI,high,Prokaryote,OrganismalFitness
AACC1_PSEAI_Dandage_2018,0.282,0.474,0.331,0.414,0.487,0.491,0.196,0.191,0.496,0.484,0.413,0.483,0.489,0.196,0.248,0.256,0.49,0.511,0.518,0.391,0.206,0.232,0.276,0.306,0.273,0.428,0.407,0.413,0.438,0.465,0.507,0.455,0.021,0.259,0.246,0.417,0.427,0.418,0.466,0.471,0.466,0.495,0.216,0.17,0.354,0.243,0.257,0.374,0.357,0.183,0.26,0.424,1801,AACC1_PSEAI,high,Prokaryote,OrganismalFitness
ADRB2_HUMAN_Jones_2020,0.331,0.423,0.506,0.514,0.497,0.517,0.463,0.5,0.435,0.5,0.534,0.526,0.539,0.408,0.444,0.474,0.493,0.505,0.515,0.521,0.509,0.524,0.517,0.493,0.524,0.531,0.538,0.533,0.502,0.545,0.5,0.414,0.298,0.528,0.53,0.506,0.528,0.541,0.533,0.533,0.538,0.537,0.471,0.181,0.528,0.51,0.419,0.477,0.451,0.223,0.528,0.54,7800,ADRB2_HUMAN,medium,Human,Other
AMIE_PSEAE_Wrenbeck_2017,0.246,0.443,0.496,0.506,0.477,0.464,0.093,0.436,0.592,0.569,0.57,0.613,0.662,0.326,0.408,0.428,0.557,0.674,0.613,0.506,0.555,0.525,0.532,0.542,0.566,0.561,0.534,0.559,0.508,0.558,0.583,0.528,0.265,0.601,0.47,0.405,0.585,0.479,0.438,0.58,0.506,0.481,0.356,0.096,0.483,0.412,0.368,0.469,0.407,0.213,0.57,0.584,6227,AMIE_PSEAE,high,Prokaryote,Activity
