UniProt_ID,Tranception_L_no_retrieval,Tranception_S_retrieval,Tranception_M_retrieval,Tranception_L_retrieval,EVE_single,EVE_ensemble,MSA_Transformer_single,MSA_Transformer_ensemble,ESM1v_single,ESM1v_ensemble,Wavenet,DeepSequence_single,DeepSequence_ensemble,Site_Independent,EVmutation,RITA_s,RITA_m,RITA_l,RITA_xl,RITA_ensemble,Progen2_small,Progen2_medium,Progen2_base,Progen2_large,Progen2_xlarge,Progen2_ensemble,Unirep,Unirep_evotune,GEMME,VESPA,VESPAl,ESM1b,ProtGPT2,TranceptEVE_L,Neff_L_category,Taxon
A0A140D2T1_ZIKV,0.633,0.677,0.676,0.672,0.692,0.698,0.737,0.724,0.467,0.494,0.612,0.56,0.544,0.69,0.674,0.674,0.651,0.656,0.651,0.67,0.658,0.669,0.66,0.653,0.644,0.669,0.426,0.532,0.725,0.653,0.64,0.485,0.499,0.685,medium,Virus
A0A192B1T2_9HIV1,0.778,0.774,0.775,0.779,0.776,0.779,0.777,0.778,0.767,0.778,0.752,0.727,0.739,0.761,0.724,0.767,0.775,0.775,0.774,0.78,0.769,0.77,0.754,0.765,0.767,0.777,0.502,0.771,0.773,0.796,0.779,0.744,0.681,0.786,medium,Virus
A0A1I9GEU1_NEIME,0.55,0.516,0.521,0.531,0.528,0.528,0.551,0.553,0.521,0.525,0.538,0.556,0.547,0.491,0.518,0.491,0.518,0.531,0.54,0.529,0.517,0.537,0.537,0.539,0.542,0.537,0.488,0.537,0.525,0.51,0.504,0.521,0.513,0.538,medium,Prokaryote
A0A2Z5U3Z0_9INFA,0.77,0.766,0.782,0.78,0.776,0.78,0.672,0.771,0.755,0.776,0.722,0.742,0.759,0.749,0.755,0.736,0.768,0.762,0.775,0.774,0.701,0.754,0.756,0.744,0.755,0.768,0.498,0.742,0.772,0.746,0.706,0.569,0.544,0.795,medium,Virus
A4D664_9INFA,0.711,0.694,0.701,0.704,0.715,0.714,0.688,0.69,0.512,0.514,0.635,0.713,0.711,0.714,0.681,0.679,0.705,0.712,0.708,0.711,0.533,0.643,0.655,0.634,0.676,0.657,0.513,0.692,0.726,0.666,0.658,0.521,0.525,0.741,medium,Virus
A4GRB6_PSEAI,0.84,0.806,0.824,0.856,0.838,0.847,0.881,0.862,0.853,0.867,0.806,0.855,0.857,0.673,0.772,0.716,0.792,0.805,0.836,0.809,0.785,0.835,0.845,0.843,0.874,0.864,0.697,0.781,0.882,0.908,0.871,0.875,0.627,0.87,high,Prokaryote
A4_HUMAN,0.691,0.74,0.693,0.743,0.672,0.675,0.703,0.703,0.664,0.709,0.624,0.734,0.719,0.712,0.706,0.672,0.644,0.665,0.657,0.662,0.718,0.653,0.666,0.663,0.659,0.675,0.696,0.574,0.754,0.617,0.581,0.664,0.789,0.728,low,Human
AACC1_PSEAI,0.708,0.72,0.714,0.736,0.752,0.753,0.752,0.746,0.741,0.748,0.701,0.665,0.715,0.642,0.744,0.597,0.613,0.635,0.652,0.628,0.637,0.715,0.704,0.713,0.724,0.716,0.596,0.605,0.743,0.757,0.733,0.707,0.509,0.753,high,Prokaryote
ADRB2_HUMAN,0.759,0.773,0.777,0.774,0.754,0.764,0.721,0.756,0.77,0.775,0.768,0.759,0.763,0.672,0.718,0.763,0.768,0.765,0.754,0.772,0.77,0.772,0.776,0.773,0.758,0.777,0.738,0.755,0.779,0.759,0.715,0.773,0.649,0.774,medium,Human
AMIE_PSEAE,0.735,0.814,0.765,0.745,0.769,0.763,0.829,0.812,0.833,0.862,0.759,0.779,0.788,0.624,0.75,0.794,0.794,0.796,0.8,0.816,0.8,0.808,0.797,0.802,0.788,0.822,0.534,0.741,0.85,0.824,0.794,0.79,0.635,0.775,high,Prokaryote
