,Tranception_L_no_retrieval,Tranception_S_retrieval,Tranception_M_retrieval,Tranception_L_retrieval,EVE_single,EVE_ensemble,MSA_Transformer_single,MSA_Transformer_ensemble,ESM1v_single,ESM1v_ensemble,Wavenet,DeepSequence_single,DeepSequence_ensemble,Site_Independent,EVmutation,RITA_s,RITA_m,RITA_l,RITA_xl,RITA_ensemble,Progen2_small,Progen2_medium,Progen2_base,Progen2_large,Progen2_xlarge,Progen2_ensemble,Unirep,Unirep_evotune,GEMME,VESPA,VESPAl,ESM1b,ProtGPT2,TranceptEVE_L,number_mutants,UniProt_ID,Neff_L_category,Taxon
A0A140D2T1_ZIKV_Sourisseau_growth_2019,0.633,0.677,0.676,0.672,0.692,0.698,0.737,0.724,0.467,0.494,0.612,0.56,0.544,0.69,0.674,0.674,0.651,0.656,0.651,0.67,0.658,0.669,0.66,0.653,0.644,0.669,0.426,0.532,0.725,0.653,0.64,0.485,0.499,0.685,9576,A0A140D2T1_ZIKV,medium,Virus
A0A192B1T2_9HIV1_Haddox_2018,0.778,0.774,0.775,0.779,0.776,0.779,0.777,0.778,0.767,0.778,0.752,0.727,0.739,0.761,0.724,0.767,0.775,0.775,0.774,0.78,0.769,0.77,0.754,0.765,0.767,0.777,0.502,0.771,0.773,0.796,0.779,0.744,0.681,0.786,12577,A0A192B1T2_9HIV1,medium,Virus
A0A1I9GEU1_NEIME_Kennouche_2019,0.55,0.516,0.521,0.531,0.528,0.528,0.551,0.553,0.521,0.525,0.538,0.556,0.547,0.491,0.518,0.491,0.518,0.531,0.54,0.529,0.517,0.537,0.537,0.539,0.542,0.537,0.488,0.537,0.525,0.51,0.504,0.521,0.513,0.538,922,A0A1I9GEU1_NEIME,medium,Prokaryote
A0A2Z5U3Z0_9INFA_Doud_2016,0.77,0.767,0.783,0.777,0.782,0.783,0.587,0.774,0.769,0.786,0.708,0.751,0.769,0.745,0.744,0.742,0.777,0.768,0.782,0.781,0.721,0.769,0.765,0.757,0.762,0.782,0.499,0.758,0.78,0.76,0.715,0.559,0.54,0.796,10715,A0A2Z5U3Z0_9INFA,medium,Virus
A0A2Z5U3Z0_9INFA_Wu_2014,0.771,0.766,0.781,0.784,0.769,0.777,0.756,0.768,0.741,0.766,0.735,0.734,0.749,0.753,0.766,0.729,0.76,0.755,0.768,0.767,0.681,0.738,0.747,0.731,0.748,0.754,0.497,0.725,0.764,0.731,0.697,0.579,0.547,0.794,2350,A0A2Z5U3Z0_9INFA,medium,Virus
A4_HUMAN_Seuma_2021,0.691,0.74,0.693,0.743,0.672,0.675,0.703,0.703,0.664,0.709,0.624,0.734,0.719,0.712,0.706,0.672,0.644,0.665,0.657,0.662,0.718,0.653,0.666,0.663,0.659,0.675,0.696,0.574,0.754,0.617,0.581,0.664,0.789,0.728,14483,A4_HUMAN,low,Human
A4D664_9INFA_Soh_CCL141_2019,0.711,0.694,0.701,0.704,0.715,0.714,0.688,0.69,0.512,0.514,0.635,0.713,0.711,0.714,0.681,0.679,0.705,0.712,0.708,0.711,0.533,0.643,0.655,0.634,0.676,0.657,0.513,0.692,0.726,0.666,0.658,0.521,0.525,0.741,14421,A4D664_9INFA,medium,Virus
A4GRB6_PSEAI_Chen_2020,0.84,0.806,0.824,0.856,0.838,0.847,0.881,0.862,0.853,0.867,0.806,0.855,0.857,0.673,0.772,0.716,0.792,0.805,0.836,0.809,0.785,0.835,0.845,0.843,0.874,0.864,0.697,0.781,0.882,0.908,0.871,0.875,0.627,0.87,5004,A4GRB6_PSEAI,high,Prokaryote
AACC1_PSEAI_Dandage_2018,0.708,0.72,0.714,0.736,0.752,0.753,0.752,0.746,0.741,0.748,0.701,0.665,0.715,0.642,0.744,0.597,0.613,0.635,0.652,0.628,0.637,0.715,0.704,0.713,0.724,0.716,0.596,0.605,0.743,0.757,0.733,0.707,0.509,0.753,1801,AACC1_PSEAI,high,Prokaryote
ADRB2_HUMAN_Jones_2020,0.759,0.773,0.777,0.774,0.754,0.764,0.721,0.756,0.77,0.775,0.768,0.759,0.763,0.672,0.718,0.763,0.768,0.765,0.754,0.772,0.77,0.772,0.776,0.773,0.758,0.777,0.738,0.755,0.779,0.759,0.715,0.773,0.649,0.774,7800,ADRB2_HUMAN,medium,Human
AMIE_PSEAE_Wrenbeck_2017,0.735,0.814,0.765,0.745,0.769,0.763,0.829,0.812,0.833,0.862,0.759,0.779,0.788,0.624,0.75,0.794,0.794,0.796,0.8,0.816,0.8,0.808,0.797,0.802,0.788,0.822,0.534,0.741,0.85,0.824,0.794,0.79,0.635,0.775,6227,AMIE_PSEAE,high,Prokaryote
B3VI55_LIPST_Klesmith_2015,0.767,0.68,0.696,0.755,0.73,0.737,0.783,0.774,0.756,0.771,0.742,0.73,0.734,0.64,0.706,0.639,0.693,0.722,0.736,0.715,0.677,0.734,0.751,0.729,0.765,0.754,0.56,0.717,0.754,0.756,0.718,0.715,0.565,0.759,7890,B3VI55_LIPST,medium,Eukaryote
BLAT_ECOLX_Deng_2012,0.693,0.735,0.747,0.748,0.759,0.764,0.77,0.768,0.751,0.761,0.733,0.764,0.773,0.667,0.763,0.691,0.698,0.706,0.704,0.725,0.7,0.73,0.732,0.714,0.678,0.742,0.542,0.653,0.746,0.77,0.751,0.762,0.552,0.773,4996,BLAT_ECOLX,high,Prokaryote
BLAT_ECOLX_Firnberg_2014,0.732,0.822,0.815,0.811,0.852,0.863,0.859,0.859,0.836,0.856,0.832,0.868,0.876,0.723,0.859,0.784,0.779,0.76,0.758,0.8,0.799,0.827,0.831,0.79,0.721,0.833,0.562,0.729,0.851,0.889,0.888,0.858,0.588,0.864,4783,BLAT_ECOLX,high,Prokaryote
BLAT_ECOLX_Jacquier_2013,0.747,0.807,0.816,0.821,0.855,0.868,0.841,0.84,0.833,0.843,0.822,0.857,0.869,0.727,0.853,0.781,0.768,0.759,0.758,0.798,0.784,0.816,0.811,0.784,0.729,0.822,0.551,0.716,0.801,0.866,0.851,0.835,0.577,0.871,989,BLAT_ECOLX,high,Prokaryote
BLAT_ECOLX_Stiffler_2015,0.729,0.83,0.815,0.812,0.857,0.868,0.861,0.863,0.846,0.867,0.837,0.875,0.882,0.728,0.862,0.793,0.786,0.757,0.761,0.803,0.809,0.835,0.838,0.794,0.724,0.839,0.563,0.73,0.859,0.897,0.895,0.865,0.587,0.869,4996,BLAT_ECOLX,high,Prokaryote
BRCA1_HUMAN_Findlay_2018,0.79,0.792,0.792,0.846,0.776,0.8,0.811,0.832,0.775,0.805,0.699,0.788,0.774,0.824,0.756,0.577,0.762,0.778,0.774,0.789,0.705,0.82,0.814,0.801,0.815,0.826,0.566,0.683,0.75,0.86,0.832,0.836,0.658,0.855,1837,BRCA1_HUMAN,low,Human
C6KNH7_9INFA_Lee_2018,0.701,0.71,0.713,0.719,0.719,0.72,0.7,0.702,0.717,0.747,0.674,0.676,0.68,0.697,0.687,0.701,0.685,0.693,0.678,0.699,0.621,0.734,0.715,0.736,0.69,0.74,0.485,0.731,0.743,0.731,0.681,0.526,0.559,0.729,10754,C6KNH7_9INFA,medium,Virus
CALM1_HUMAN_Weile_2017,0.674,0.621,0.639,0.653,0.63,0.631,0.635,0.645,0.629,0.65,0.63,0.63,0.627,0.594,0.631,0.599,0.629,0.636,0.644,0.633,0.631,0.662,0.66,0.676,0.684,0.674,0.588,0.61,0.627,0.619,0.58,0.646,0.553,0.639,1813,CALM1_HUMAN,high,Human
CAPSD_AAV2S_Sinai_substitutions_2021,0.757,0.686,0.689,0.74,0.67,0.662,0.67,0.681,0.609,0.61,0.63,0.665,0.688,0.698,0.67,0.606,0.641,0.648,0.65,0.654,0.614,0.61,0.644,0.614,0.717,0.644,0.703,0.724,0.752,0.586,0.582,0.588,0.56,0.716,42328,CAPSD_AAV2S,low,Virus
CCDB_ECOLI_Adkar_2012,0.657,0.743,0.729,0.75,0.767,0.775,0.714,0.756,0.701,0.749,0.756,0.757,0.777,0.705,0.749,0.514,0.471,0.431,0.571,0.508,0.396,0.538,0.484,0.5,0.713,0.528,0.47,0.619,0.762,0.817,0.807,0.745,0.558,0.771,1176,CCDB_ECOLI,high,Prokaryote
CCDB_ECOLI_Tripathi_2016,0.803,0.844,0.845,0.88,0.867,0.876,0.814,0.843,0.808,0.843,0.87,0.872,0.886,0.809,0.861,0.528,0.512,0.447,0.624,0.541,0.425,0.567,0.482,0.553,0.841,0.595,0.496,0.709,0.856,0.891,0.87,0.851,0.577,0.89,1663,CCDB_ECOLI,high,Prokaryote
CP2C9_HUMAN_Amorosi_abundance_2021,0.786,0.811,0.811,0.811,0.8,0.808,0.787,0.796,0.795,0.814,0.807,0.8,0.81,0.748,0.788,0.783,0.783,0.8,0.777,0.807,0.792,0.795,0.796,0.79,0.787,0.808,0.763,0.783,0.802,0.792,0.762,0.758,0.611,0.819,6370,CP2C9_HUMAN,high,Human
CP2C9_HUMAN_Amorosi_activity_2021,0.787,0.829,0.825,0.82,0.797,0.808,0.789,0.797,0.819,0.831,0.822,0.804,0.814,0.758,0.787,0.791,0.796,0.808,0.789,0.819,0.806,0.794,0.796,0.799,0.791,0.813,0.794,0.805,0.816,0.8,0.774,0.752,0.609,0.818,6142,CP2C9_HUMAN,high,Human
DLG4_HUMAN_Faure_2021,0.817,0.861,0.888,0.867,0.834,0.838,0.83,0.84,0.801,0.834,0.854,0.834,0.816,0.877,0.822,0.812,0.818,0.809,0.791,0.816,0.834,0.832,0.809,0.804,0.768,0.825,0.904,0.853,0.841,0.855,0.848,0.781,0.777,0.849,6976,DLG4_HUMAN,low,Human
DLG4_RAT_McLaughlin_2012,0.724,0.821,0.816,0.804,0.84,0.848,0.832,0.836,0.869,0.88,0.8,0.789,0.801,0.83,0.771,0.764,0.769,0.767,0.752,0.779,0.789,0.795,0.781,0.755,0.756,0.793,0.818,0.794,0.84,0.848,0.833,0.806,0.685,0.854,1576,DLG4_RAT,low,Eukaryote
DYR_ECOLI_Thompson_plusLon_2019,0.711,0.773,0.757,0.765,0.796,0.797,0.801,0.803,0.764,0.772,0.792,0.79,0.792,0.745,0.792,0.644,0.746,0.667,0.703,0.712,0.734,0.758,0.789,0.778,0.766,0.788,0.457,0.72,0.79,0.794,0.78,0.782,0.605,0.8,2363,DYR_ECOLI,medium,Prokaryote
ENV_HV1B9_DuenasDecamp_2016,0.771,0.774,0.776,0.772,0.765,0.761,0.768,0.759,0.791,0.777,0.751,0.688,0.742,0.747,0.744,0.753,0.74,0.768,0.771,0.764,0.707,0.783,0.769,0.746,0.747,0.757,0.503,0.704,0.768,0.768,0.757,0.722,0.674,0.774,375,ENV_HV1B9,medium,Virus
ENV_HV1BR_Haddox_2016,0.681,0.681,0.685,0.684,0.671,0.673,0.673,0.674,0.659,0.669,0.667,0.66,0.661,0.669,0.652,0.676,0.68,0.687,0.682,0.688,0.673,0.68,0.68,0.676,0.682,0.69,0.499,0.659,0.677,0.665,0.649,0.649,0.599,0.684,12863,ENV_HV1BR,medium,Virus
ESTA_BACSU_Nutschel_2020,0.641,0.655,0.665,0.673,0.696,0.694,0.72,0.718,0.645,0.662,0.654,0.702,0.711,0.637,0.694,0.548,0.591,0.634,0.648,0.627,0.628,0.62,0.653,0.634,0.696,0.662,0.577,0.665,0.704,0.724,0.711,0.659,0.534,0.703,2172,ESTA_BACSU,high,Prokaryote
F7YBW8_MESOW_Aakre_2015,0.685,0.537,0.515,0.684,0.683,0.684,0.664,0.679,0.669,0.674,0.67,0.668,0.689,0.537,0.668,0.479,0.457,0.458,0.503,0.473,0.555,0.559,0.501,0.633,0.677,0.601,0.517,0.633,0.659,0.698,0.687,0.689,0.518,0.691,9192,F7YBW8_MESOW,high,Prokaryote
