Site_Independent,EVmutation,DeepSequence_single,DeepSequence_ensemble,EVE_single,EVE_ensemble,Unirep,Unirep_evotune,MSA_Transformer_single,MSA_Transformer_ensemble,ESM1b,ESM1v_single,ESM1v_ensemble,ESM2_8M,ESM2_35M,ESM2_150M,ESM2_650M,ESM2_3B,ESM2_15B,Wavenet,RITA_s,RITA_m,RITA_l,RITA_xl,Progen2_small,Progen2_medium,Progen2_base,Progen2_large,Progen2_xlarge,GEMME,VESPA,VESPAl,ProtGPT2,Tranception_S_no_retrieval,Tranception_M_no_retrieval,Tranception_L_no_retrieval,Tranception_S,Tranception_M,Tranception_L,TranceptEVE_S,TranceptEVE_M,TranceptEVE_L,CARP_38M,CARP_600K,CARP_640M,CARP_76M,MIF,MIFST,ESM-IF1,ProteinMPNN,Selection Type,UniProt_ID,MSA_Neff_L_category,Taxon
0.69,0.674,0.56,0.544,0.692,0.698,0.426,0.532,0.737,0.724,0.485,0.467,0.494,0.454,0.464,0.46,0.597,0.678,0.685,0.612,0.674,0.651,0.656,0.651,0.658,0.669,0.66,0.653,0.644,0.715,0.653,0.64,0.499,0.648,0.659,0.633,0.677,0.676,0.672,0.675,0.668,0.682,0.459,0.453,0.555,0.459,0.459,0.555,0.642,0.565,OrganismalFitness,A0A140D2T1_ZIKV,Medium,Virus
0.761,0.724,0.727,0.739,0.776,0.779,0.502,0.771,0.777,0.778,0.744,0.767,0.778,0.502,0.51,0.519,0.539,0.562,0.578,0.752,0.767,0.775,0.775,0.774,0.769,0.77,0.754,0.765,0.767,0.769,0.796,0.779,0.681,0.763,0.764,0.778,0.774,0.775,0.779,0.783,0.782,0.786,0.721,0.492,0.767,0.73,0.685,0.748,0.629,0.571,OrganismalFitness,A0A192B1T2_9HIV1,Medium,Virus
0.491,0.518,0.556,0.547,0.528,0.528,0.488,0.537,0.551,0.553,0.521,0.521,0.525,0.477,0.468,0.49,0.516,0.512,0.516,0.538,0.491,0.518,0.531,0.54,0.517,0.537,0.537,0.539,0.542,0.524,0.51,0.504,0.513,0.521,0.527,0.55,0.516,0.521,0.531,0.528,0.53,0.538,0.473,0.47,0.524,0.475,0.516,0.532,0.513,0.517,Activity,A0A1I9GEU1_NEIME,Medium,Prokaryote
0.727,0.733,0.568,0.534,0.716,0.717,0.515,0.526,0.674,0.66,0.556,0.558,0.558,0.542,0.553,0.564,0.549,0.557,0.555,0.534,0.518,0.516,0.535,0.547,0.501,0.543,0.514,0.535,0.561,0.73,0.668,0.672,0.537,0.532,0.522,0.538,0.661,0.657,0.666,0.636,0.631,0.641,0.536,0.514,0.55,0.556,0.713,0.724,0.738,0.683,Activity,A0A247D711_LISMN,High,Eukaryote
0.749,0.755,0.742,0.759,0.776,0.78,0.498,0.742,0.672,0.771,0.569,0.755,0.776,0.508,0.518,0.53,0.754,0.756,0.756,0.722,0.736,0.768,0.762,0.775,0.701,0.754,0.756,0.744,0.755,0.77,0.746,0.706,0.544,0.736,0.764,0.77,0.766,0.782,0.78,0.787,0.796,0.795,0.51,0.51,0.65,0.518,0.706,0.726,0.714,0.583,OrganismalFitness,A0A2Z5U3Z0_9INFA,Medium,Virus
0.749,0.755,0.742,0.759,0.776,0.78,0.498,0.742,0.672,0.771,0.569,0.755,0.776,0.508,0.518,0.53,0.754,0.756,0.756,0.722,0.736,0.768,0.762,0.775,0.701,0.754,0.756,0.744,0.755,0.77,0.746,0.706,0.544,0.736,0.764,0.77,0.766,0.782,0.78,0.787,0.796,0.795,0.51,0.51,0.65,0.518,0.706,0.726,0.714,0.583,OrganismalFitness,A0A2Z5U3Z0_9INFA,Medium,Virus
0.714,0.681,0.713,0.711,0.715,0.714,0.513,0.692,0.688,0.69,0.521,0.512,0.514,0.51,0.509,0.513,0.57,0.603,0.636,0.635,0.679,0.705,0.712,0.708,0.533,0.643,0.655,0.634,0.676,0.733,0.666,0.658,0.525,0.686,0.697,0.711,0.694,0.701,0.704,0.73,0.732,0.741,0.51,0.499,0.539,0.501,0.64,0.633,0.566,0.559,OrganismalFitness,A4D664_9INFA,Medium,Virus
0.673,0.772,0.855,0.857,0.838,0.847,0.697,0.781,0.881,0.862,0.875,0.853,0.867,0.736,0.791,0.858,0.905,0.891,0.838,0.806,0.716,0.792,0.805,0.836,0.785,0.835,0.845,0.843,0.874,0.865,0.908,0.871,0.627,0.73,0.802,0.84,0.806,0.824,0.856,0.858,0.861,0.87,0.767,0.547,0.865,0.83,0.845,0.879,0.837,0.723,OrganismalFitness,A4GRB6_PSEAI,High,Prokaryote
0.714,0.707,0.735,0.722,0.673,0.676,0.693,0.577,0.705,0.704,0.666,0.666,0.711,0.709,0.7,0.703,0.736,0.758,0.688,0.632,0.672,0.645,0.666,0.659,0.718,0.654,0.667,0.664,0.662,0.757,0.622,0.588,0.766,0.713,0.639,0.692,0.74,0.695,0.743,0.739,0.716,0.728,0.703,0.699,0.73,0.696,0.65,0.697,0.405,0.527,Stability,A4_HUMAN,Low,Human
0.642,0.744,0.665,0.715,0.752,0.753,0.596,0.605,0.752,0.746,0.707,0.741,0.748,0.6,0.621,0.621,0.748,0.754,0.76,0.701,0.597,0.613,0.635,0.652,0.637,0.715,0.704,0.713,0.724,0.739,0.757,0.733,0.509,0.628,0.622,0.708,0.72,0.714,0.736,0.743,0.741,0.753,0.609,0.579,0.682,0.619,0.632,0.695,0.68,0.588,OrganismalFitness,AACC1_PSEAI,High,Prokaryote
